asgiref                       3.8.1
Django                        5.1.7
django-cors-headers           4.7.0
django-htmx                   1.22.0
djangorestframework           3.15.2
djangorestframework_simplejwt 5.5.0
pip                           25.0.1
psycopg2-binary               2.9.10
PyJWT                         2.9.0
python-dotenv                 1.0.1
pytz                          2025.1
PyYAML                        6.0.2
sqlparse                      0.5.3
tzdata                        2025.1
virtualenv                    20.30.0
